Alter;Umsatz;Typ;Frequenz;
8;50;Moba;19;
11;85;Moba;15;
18;83;Moba;3;
16;53;Moba;19;
8;66;Moba;20;
17;71;Moba;6;
20;94;Moba;16;
16;70;Moba;14;
18;70;Moba;19;
20;97;Moba;7;
8;92;Moba;15;
9;83;Moba;20;
17;65;Moba;23;
16;63;Moba;20;
15;52;Moba;15;
15;58;Moba;21;
11;81;Moba;16;
20;100;Moba;22;
18;72;Moba;20;
19;99;Moba;23;
19;51;Moba;19;
10;67;Moba;24;
10;62;Moba;25;
12;87;Moba;15;
39;59;Action Adventure;2;
37;45;Action Adventure;2;
39;54;Action Adventure;3;
30;50;Action Adventure;7;
39;57;Action Adventure;7;
36;59;Action Adventure;3;
37;60;Action Adventure;10;
37;53;Action Adventure;4;
35;29;Action Adventure;8;
35;58;Action Adventure;0;
30;61;Action Adventure;7;
29;29;Action Adventure;7;
31;26;Action Adventure;4;
33;55;Action Adventure;7;
34;46;Action Adventure;6;
37;48;Action Adventure;6;
36;47;Action Adventure;6;
29;29;Action Adventure;9;
32;58;Action Adventure;1;
36;34;Action Adventure;6;
33;32;Action Adventure;2;
32;68;Action Adventure;7;
31;35;Action Adventure;6;
40;51;Action Adventure;3;
40;45;Action Adventure;10;
43;93;RPG;12;
49;100;RPG;32;
48;115;RPG;37;
35;95;RPG;12;
44;99;RPG;15;
51;117;RPG;33;
40;119;RPG;38;
51;120;RPG;22;
41;117;RPG;23;
59;103;RPG;30;
41;118;RPG;29;
57;115;RPG;22;
50;90;RPG;22;
33;117;RPG;22;
51;109;RPG;30;
35;100;RPG;29;
40;95;RPG;24;
58;107;RPG;44;50
58;96;RPG;26;30
32;105;RPG;20;45
33;100;RPG;23;31
58;112;RPG;30;45
55;111;RPG;25;40
59;114;RPG;26;38
44;105;RPG;21;48
50;105;RPG;23;42
33;90;RPG;29;31
38;106;RPG;23;39
35;107;RPG;21;31
52;120;RPG;21;46
57;97;RPG;24;38
34;117;RPG;26;45
52;115;RPG;29;40
30;94;RPG;24;46
35;109;RPG;20;31
